,y1_gpa,y2_gpa,y3_gpa,y4_gpa
41,0.4624735803171829,1.1874431019227178,1.939637773770237,3.6320443346521603
42,1.2691419272812836,3.71033696060859,3.95331413848955,1.3951892643479642
43,1.6593048478145271,2.2760149257207813,1.5007421099311924,2.538552281032189
44,3.4652366315334637,1.8296479900944478,0.3881526345554449,1.095368846612303
45,1.0018214615860268,3.014103963192458,1.8476350462737936,0.8244605148542763
46,1.9321370570508174,2.967448607368149,3.852017863969033,1.3453581159871777
47,3.94223914244282,0.19431613137707515,1.3673224542600657,1.3083995704620048
48,2.0779404770392373,2.834789581770984,3.1956909328600527,3.529104404786465
49,2.4515781030518706,3.3569733912203343,3.1953853248522477,3.2892152588949015
50,0.48251466396129494,0.6637515368278155,0.8329931869557465,2.8384929142363915
51,3.305363202027333,3.1239917519998293,1.773470807204847,3.8373809010355875
52,2.4122405136437095,1.1461464669164076,2.8624051006172193,1.6901734124322325
53,2.1802720258658597,1.2258790133182291,1.6420791416557114,0.980132154222705
54,1.3710553350972337,2.661045861398732,0.7640278214816845,0.46959374876595694
55,1.2164831561087364,0.445568686430863,3.869977227225674,1.2042134328047993
56,1.6680888440988064,2.6594897952131773,2.6030014659051735,0.5810549358818151
57,2.7252030631711865,3.5514271707048906,3.4618394060915976,0.3687443894734801
58,3.5018273671806996,2.7852450729416254,0.10096943119857471,2.411728786827693
59,2.0416893499120445,1.7613115066616363,1.067623259164539,1.4567497990257876
60,2.677255131849089,1.7528575375088988,2.0082844013069714,2.2582813703845743
61,2.3437462102488515,3.060384380957226,0.2697945405202069,0.7653428828822264
62,2.4996140083823994,2.2625680049035313,3.972133044379167,2.7076234386110425
63,2.6987562039512993,0.3396166527672704,0.9458495847921156,0.8620217891026392
64,3.369369750481029,2.3306843514456186,1.4971687293817921,1.1120943749761443
65,0.3327799533297551,3.2593748115736387,0.856047659633385,2.9670416885795072
66,3.054731365773353,1.34826553379044,0.42178346442180326,2.2389515825788475
67,0.974665498147496,3.710306318301558,0.9299191424169431,1.339345651468077
68,0.7768918423150835,3.0028680013726716,1.2024405420128188,2.1719551301807742
69,2.2898278299658923,2.296255300599858,2.5377690715977566,2.77593881143297
70,0.38285006644954844,3.0065759551716735,1.124939125811634,3.648528485910516
71,3.5413073051005584,0.31659584295282084,1.449107043906305,2.3228528535778157
72,2.508995888205075,3.4375563027224456,0.02377137489411929,0.9307455155715236
73,2.893665432759819,3.2860164528022318,1.4628765037094582,2.986790523105986
74,0.06451682678006732,3.6394866384408355,2.1355439267931784,3.11107607021883
75,2.37772751778017,0.51452479003752,0.6480633482021236,0.801605259850616
76,2.227140769577155,0.32712034837594084,2.3897324334415,3.282296878711544
77,0.635838576578891,0.5536622911263591,1.1726098745087175,1.859739418891306
78,0.6122820604990924,1.5975148404112005,2.5282019792069117,3.1190666483557807
79,2.7821181150836436,1.6972274443239677,0.1047864210033751,0.9499128799530636
80,1.2750657055275054,2.2488735149236225,3.5503738418710995,1.3303210788707056
81,2.7678811821272786,0.4889741985300202,0.06447452169349566,3.814788477166611
82,2.2175329988710883,0.8055980055254834,0.5078321241438455,2.63126029259922
83,1.5558022964925784,3.246577393136086,3.108649846282409,3.091511322006167
84,3.7005299584559443,1.8719502962269976,0.1835809288086825,2.7534973728825163
85,3.366679987650865,3.2317528379344407,2.84399477438204,0.8172164713937309
86,1.429590266732705,0.02970551417845213,3.8841845620405158,1.8827549937861705
87,0.1743658551961622,2.206370903929622,3.486731732569229,3.23585549084714
88,1.2190722936443898,3.7277285923067125,2.840646605282794,2.7001405076374874
89,1.592742727671924,2.3287018365834804,3.834038972086667,0.024111542613191705
90,2.819835321805449,0.8243829097810966,1.7192533515463277,0.3496309706112912
91,3.9814339281360698,2.8710302491182302,3.4915156572872292,1.3871788808542376
92,1.4236594628698382,1.5159433987956707,1.4238306718944584,3.7774621584743606
93,3.050191255141735,2.6735357890378393,3.719054611615387,1.964761923898334
94,2.3727076662488846,0.11727889157508509,0.5951106249684144,1.080705069721335
95,2.7668071948007085,2.5436014374054245,3.760116059713094,1.4416948778148395
96,0.6045098093923209,0.128791739751696,3.3308647891328507,0.8426105102162529
97,1.5955051709046262,2.979122620567064,3.3842193527858564,1.6848002286800505
98,0.9634235908944979,1.8916520089538205,0.49569203969577735,0.8721417581978983
99,1.3738240561932997,0.48701742189221475,2.385947593366948,3.383010029211711
